insertId,labels.INSTANCE_UID,labels.LOG_BUCKET_NUM,labels.PROJECT_NUMBER,labels.SOURCE_ID,labels.instanceId,logName,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.database_id,resource.labels.location,resource.labels.project_id,resource.labels.region,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,textPayload,timestamp
6994f483000ed20b53c6552c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:44.105862080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:43.972803Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:43.971275Z"
6994f483000ed1f84d969404,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:44.105862080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:43.972787Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:43.971256Z"
6994f483000ed1c59c93a822,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:44.105862080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:43.972741Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Worker 2: Erreur après retries: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:43.971205Z"
6994f483000ed1a7233c8382,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:44.105862080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:43.972710Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:43.971175Z"
6994f483000ed1972ba4ecd2,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:44.105862080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:43.972677Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:43.971159Z"
6994f483000ec1459ca604b1,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:44.105862080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:43.968479Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:43.966981Z"
6994f483000d3304cf74805f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:44.105862080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:43.866508Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:43.865028Z"
6994f4820008ace507fa7129,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:42.775590457Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:42.569506Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:42.568549Z"
6994f481000428f675e5ac2b,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:41.444838796Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:41.273216Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:41.272630Z"
6994f47f000ebd16c8f8a868,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:40.112970622Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:39.967140Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:39.965910Z"
6994f47e000ed1075912e65a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:39.112156849Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:38.971849Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:06:38.971015Z"
6994f47e000ed0e45ae430c3,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:39.112156849Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:38.971844Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:06:38.970980Z"
6994f47e000ed0d05d1bbfae,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:39.112156849Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:38.971829Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:06:38.970960Z"
6994f47e000bb1bb968929eb,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:38.779436226Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:38.767260Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error communicating with database: No such file or directory (os error 2)"")","'2026-02-17T23:06:38.766395Z"
6994f47e000bb1964f77ca96,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:38.779436226Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:38.767179Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_notification_repeat[0m[2m:[0m ❌ [DeliveryNotifications] Erreur lors de la répétition: Io(Os { code: 2, kind: NotFound, message: ""No such file or directory"" })","'2026-02-17T23:06:38.766358Z"
6994f47e00089df6e807c794,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:38.779436226Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:38.565534Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:38.564726Z"
6994f47d00040e0381786bed,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:37.448479739Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:37.267094Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error communicating with database: No such file or directory (os error 2)"")","'2026-02-17T23:06:37.265731Z"
6994f47d00040dfa775ec357,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:37.448479739Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:37.267062Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:37.265722Z"
6994f47d0002aa164313b67d,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:37.448479739Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:37.176012Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:37.174614Z"
6994f47c00040df6fcb9a55f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:36.448811129Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:36.267376Z[0m [33m WARN[0m [2myukpomnang_backend::utils::db_monitor[0m[2m:[0m [DB Monitor] ⚠️ Pool unhealthy - Error: error communicating with database: No such file or directory (os error 2), Size: 0, Active: 0, Idle: 0","'2026-02-17T23:06:36.265718Z"
6994f47b000ec90612668a62,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:36.116820726Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:35.970433Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:06:35.968966Z"
6994f47b000ec8df6e3e989c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:36.116820726Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:35.970456Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:06:35.968927Z"
6994f47b000ec8cf4d49206a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:36.116820726Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:35.970433Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:06:35.968911Z"
6994f47b000eb8a00962e49d,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:36.116820726Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:35.966177Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:35.964768Z"
6994f47b0008a767374b3e2d,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:35.781896809Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:35.568373Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:35.567143Z"
6994f47b0008a753db162f1a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:35.781896809Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:35.568373Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:35.567123Z"
6994f47b0008a74bc17081b9,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:35.781896809Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:35.568368Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:35.567115Z"
6994f47a000a2808b4faf6d1,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:34.784136447Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:34.666767Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:34.665608Z"
