timestamp,message
1769795532762,"[2m2026-01-30T17:52:12.762645Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_retargeting_gin"" already exists, skipping"
1769795532765,"[2m2026-01-30T17:52:12.765071Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_schedule_start"" already exists, skipping"
1769795532767,"[2m2026-01-30T17:52:12.767468Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_schedule_end"" already exists, skipping"
1769795532769,"[2m2026-01-30T17:52:12.769710Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicite_versions"" already exists, skipping"
1769795532772,"[2m2026-01-30T17:52:12.772054Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_publicite_id"" already exists, skipping"
1769795532774,"[2m2026-01-30T17:52:12.774380Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_user_id"" already exists, skipping"
1769795532776,"[2m2026-01-30T17:52:12.776800Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_created_at"" already exists, skipping"
1769795532779,"[2m2026-01-30T17:52:12.779308Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_change_type"" already exists, skipping"
1769795532808,"[2m2026-01-30T17:52:12.808182Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_push_tokens"" already exists, skipping"
1769795532810,"[2m2026-01-30T17:52:12.810678Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_user_id"" already exists, skipping"
1769795532812,"[2m2026-01-30T17:52:12.812960Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_push_token"" already exists, skipping"
1769795532815,"[2m2026-01-30T17:52:12.815373Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_is_active"" already exists, skipping"
1769795532817,"[2m2026-01-30T17:52:12.817719Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_device"" already exists, skipping"
1769795532830,"[2m2026-01-30T17:52:12.830402Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""notifications"" already exists, skipping"
1769795532832,"[2m2026-01-30T17:52:12.832760Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_user_id"" already exists, skipping"
1769795532835,"[2m2026-01-30T17:52:12.835094Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_is_read"" already exists, skipping"
1769795532837,"[2m2026-01-30T17:52:12.837533Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_created_at"" already exists, skipping"
1769795532881,"[2m2026-01-30T17:52:12.881735Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicite_impressions"" already exists, skipping"
1769795532884,"[2m2026-01-30T17:52:12.884090Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_publicite_user"" already exists, skipping"
1769795532886,"[2m2026-01-30T17:52:12.886500Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_user_date"" already exists, skipping"
1769795532888,"[2m2026-01-30T17:52:12.888887Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_publicite_date"" already exists, skipping"
1769795532891,"[2m2026-01-30T17:52:12.891353Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_placement"" already exists, skipping"
1769795532893,"[2m2026-01-30T17:52:12.893805Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_user_publicite_date"" already exists, skipping"
1769795532902,"[2m2026-01-30T17:52:12.902332Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""pixel_events"" already exists, skipping"
1769795532904,"[2m2026-01-30T17:52:12.904851Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_user_id"" already exists, skipping"
1769795532907,"[2m2026-01-30T17:52:12.907153Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_event_name"" already exists, skipping"
1769795532909,"[2m2026-01-30T17:52:12.909624Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_event_time"" already exists, skipping"
1769795532912,"[2m2026-01-30T17:52:12.912007Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_user_event"" already exists, skipping"
1769795532914,"[2m2026-01-30T17:52:12.914296Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_event_id"" already exists, skipping"
1769795532916,"[2m2026-01-30T17:52:12.916644Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_custom_data_gin"" already exists, skipping"
1769795532918,"[2m2026-01-30T17:52:12.918885Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_user_data_gin"" already exists, skipping"
1769795532921,"[2m2026-01-30T17:52:12.921129Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicite_audiences"" already exists, skipping"
1769795532923,"[2m2026-01-30T17:52:12.923405Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_audiences_user_id"" already exists, skipping"
1769795532925,"[2m2026-01-30T17:52:12.925655Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_audiences_type"" already exists, skipping"
1769795532927,"[2m2026-01-30T17:52:12.927892Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_audiences_user_ids_gin"" already exists, skipping"
1769795532939,"[2m2026-01-30T17:52:12.939248Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""automated_reports"" already exists, skipping"
1769795532941,"[2m2026-01-30T17:52:12.941548Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_user_id"" already exists, skipping"
1769795532943,"[2m2026-01-30T17:52:12.943899Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_frequency"" already exists, skipping"
1769795532946,"[2m2026-01-30T17:52:12.946220Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_active"" already exists, skipping"
1769795532948,"[2m2026-01-30T17:52:12.948705Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_last_sent"" already exists, skipping"
1769795533004,"[2m2026-01-30T17:52:13.004519Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_sessions"" already exists, skipping"
1769795533006,"[2m2026-01-30T17:52:13.006899Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_status"" already exists, skipping"
1769795533009,"[2m2026-01-30T17:52:13.009203Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_start_at"" already exists, skipping"
1769795533011,"[2m2026-01-30T17:52:13.011455Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_service_id"" already exists, skipping"
1769795533013,"[2m2026-01-30T17:52:13.013884Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_id_host_user"" already exists, skipping"
1769795533016,"[2m2026-01-30T17:52:13.016339Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_replays"" already exists, skipping"
1769795533018,"[2m2026-01-30T17:52:13.018743Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_replays_session_id"" already exists, skipping"
1769795533021,"[2m2026-01-30T17:52:13.020986Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_session_analytics"" already exists, skipping"
1769795533023,"[2m2026-01-30T17:52:13.023287Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_session_analytics_last_synced"" already exists, skipping"
1769795533025,"[2m2026-01-30T17:52:13.025614Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sales"" already exists, skipping"
1769795533028,"[2m2026-01-30T17:52:13.028000Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_session"" already exists, skipping"
1769795533030,"[2m2026-01-30T17:52:13.030261Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_status"" already exists, skipping"
1769795533032,"[2m2026-01-30T17:52:13.032744Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_timing"" already exists, skipping"
1769795533035,"[2m2026-01-30T17:52:13.035391Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_status_dates"" already exists, skipping"
1769795533037,"[2m2026-01-30T17:52:13.037649Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sale_reservations"" already exists, skipping"
1769795533039,"[2m2026-01-30T17:52:13.039908Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_reservations_flash"" already exists, skipping"
1769795533042,"[2m2026-01-30T17:52:13.042180Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_reservations_user"" already exists, skipping"
1769795533044,"[2m2026-01-30T17:52:13.044419Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sale_commentaries"" already exists, skipping"
1769795533046,"[2m2026-01-30T17:52:13.046840Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_commentaries_flash"" already exists, skipping"
1769795533049,"[2m2026-01-30T17:52:13.049150Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_events"" already exists, skipping"
1769795533051,"[2m2026-01-30T17:52:13.051580Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_status"" already exists, skipping"
1769795533054,"[2m2026-01-30T17:52:13.054129Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_status_dates"" already exists, skipping"
1769795533056,"[2m2026-01-30T17:52:13.056546Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_theme"" already exists, skipping"
1769795533058,"[2m2026-01-30T17:52:13.058923Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_entries"" already exists, skipping"
1769795533061,"[2m2026-01-30T17:52:13.061246Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_event_status"" already exists, skipping"
1769795533063,"[2m2026-01-30T17:52:13.063721Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_event_id_status"" already exists, skipping"
1769795533066,"[2m2026-01-30T17:52:13.066052Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_service"" already exists, skipping"
1769795533068,"[2m2026-01-30T17:52:13.068389Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_live_session"" already exists, skipping"
1769795533070,"[2m2026-01-30T17:52:13.070660Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_products"" already exists, skipping"
1769795533072,"[2m2026-01-30T17:52:13.072951Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_products_priority"" already exists, skipping"
1769795533075,"[2m2026-01-30T17:52:13.075195Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""global_promo_entry_id"" of relation ""live_flash_sales"" already exists, skipping"
1769795533078,"[2m2026-01-30T17:52:13.078160Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_global_promo"" already exists, skipping"
1769795533080,"[2m2026-01-30T17:52:13.080399Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_accounts"" already exists, skipping"
1769795533082,"[2m2026-01-30T17:52:13.082601Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_publications"" already exists, skipping"
1769795533084,"[2m2026-01-30T17:52:13.084819Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_publication_jobs"" already exists, skipping"
1769795533087,"[2m2026-01-30T17:52:13.087101Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_accounts_user_platform"" already exists, skipping"
1769795533089,"[2m2026-01-30T17:52:13.089300Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publications_media"" already exists, skipping"
1769795533091,"[2m2026-01-30T17:52:13.091622Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publications_platform"" already exists, skipping"
1769795533094,"[2m2026-01-30T17:52:13.094008Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publication_jobs_status"" already exists, skipping"
1769795533096,"[2m2026-01-30T17:52:13.096248Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""media_engagement"" already exists, skipping"
1769795533098,"[2m2026-01-30T17:52:13.098523Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_engagement_media"" already exists, skipping"
1769795533101,"[2m2026-01-30T17:52:13.101245Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_engagement_event"" already exists, skipping"
1769795533103,"[2m2026-01-30T17:52:13.103444Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_engagement_service"" already exists, skipping"
1769795533105,"[2m2026-01-30T17:52:13.105735Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""media_distribution"" already exists, skipping"
1769795533108,"[2m2026-01-30T17:52:13.107994Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_distribution_media"" already exists, skipping"
1769795533110,"[2m2026-01-30T17:52:13.110263Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_distribution_target"" already exists, skipping"
1769795533112,"[2m2026-01-30T17:52:13.112517Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""content_engagement"" already exists, skipping"
1769795533114,"[2m2026-01-30T17:52:13.114814Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_content_engagement_user"" already exists, skipping"
1769795533117,"[2m2026-01-30T17:52:13.117098Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_content_engagement_content"" already exists, skipping"
1769795533128,"[2m2026-01-30T17:52:13.128442Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_generation_jobs"" already exists, skipping"
1769795533130,"[2m2026-01-30T17:52:13.130749Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_user"" already exists, skipping"
1769795533133,"[2m2026-01-30T17:52:13.133026Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_service"" already exists, skipping"
1769795533135,"[2m2026-01-30T17:52:13.135311Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_status"" already exists, skipping"
1769795533137,"[2m2026-01-30T17:52:13.137678Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_status_updated_at"" already exists, skipping"
1769795533139,"[2m2026-01-30T17:52:13.139955Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""premium_audio_jobs"" already exists, skipping"
1769795533142,"[2m2026-01-30T17:52:13.142279Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_status"" already exists, skipping"
1769795533144,"[2m2026-01-30T17:52:13.144594Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_updated_at"" already exists, skipping"
1769795533146,"[2m2026-01-30T17:52:13.146963Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_provider"" already exists, skipping"
1769795533149,"[2m2026-01-30T17:52:13.149274Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_provider_job"" already exists, skipping"
1769795533160,"[2m2026-01-30T17:52:13.160796Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""audio_job_id"" of relation ""video_generation_jobs"" already exists, skipping"
1769795533160,"[2m2026-01-30T17:52:13.160806Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""audio_status"" of relation ""video_generation_jobs"" already exists, skipping"
1769795533160,"[2m2026-01-30T17:52:13.160814Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""audio_metadata"" of relation ""video_generation_jobs"" already exists, skipping"
1769795533173,"[2m2026-01-30T17:52:13.173938Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_audio_status"" already exists, skipping"
